industria,mercado,unidades,unitario gen,total
A,mexico,107,48.62725138,5203.115897
A,mexico,187,46.84952012,8760.860262
A,mexico,191,46.7871361,8936.342995
A,mexico,404,44.77312169,59691.52583
A,mexico,416,44.70129257,440718.9837
A,mexico,408,44.74889236,432703.8896
A,mexico,323,45.3380792,347067.5301
A,mexico,354,45.10323306,52689.59686
A,mexico,296,45.56642733,319657.601
A,mexico,331,45.27490077,14985.99215
A,mexico,225,46.31529846,34389.1091
A,mexico,270,45.81201801,293151.1032
A,mexico,214,46.45762459,208184.049
A,mexico,212,46.48448307,9854.710412
A,mexico,193,46.75655497,213869.1581
A,mexico,354,45.10323306,334339.4419
A,mexico,201,46.6380843,30935.04132
A,mexico,335,45.24401144,50017.25464
A,mexico,200,46.65256756,30790.69459
A,mexico,81,49.62295399,4019.459273
A,mexico,182,46.92989592,178853.5877
A,mexico,180,46.96282619,27895.91876
A,mexico,106,48.6595399,108006.6611
A,mexico,198,46.68180776,219059.0511
A,mexico,215,46.44431254,9985.527196
A,mexico,163,47.26271412,25422.61393
A,mexico,173,47.08180708,8145.152625
A,EUA,219,46.39182655,487.6708807
A,EUA,170,47.13466772,1282.062962
A,EUA,259,45.92489623,13440.83938
A,EUA,190,46.80257754,8892.489733
A,EUA,175,47.04720324,1317.321691
A,EUA,187,46.84952012,420.5212926
A,EUA,187,46.84952012,9899.772096
A,EUA,65,50.47141456,3280.641946
A,EUA,149,47.54095578,1133.376386
A,EUA,214,46.45762459,9941.931662
A,EUA,206,46.56699567,1534.848177
A,EUA,328,45.29837045,14857.86551
A,Brasil,295,45.57537344,11696.91959
A,Brasil,264,45.87286616,67212.92349
A,Brasil,256,45.9567155,74001.34156
A,Brasil,215,46.44431254,62808.96606
A,Brasil,137,47.80718277,5698.138114
A,Brasil,233,46.21712532,9368.673473
A,Brasil,233,46.21712532,67734.43235
A,Brasil,372,44.97816136,4350.287766
A,Brasil,285,45.6669457,3383.920676
A,Brasil,224,46.32787536,9028.37635
A,Brasil,235,46.1932361,60247.52819
A,Brasil,209,46.52536955,53967.10241
A,EUA,103,48.75880425,803.5450941
A,EUA,148,47.56208742,337.881069
A,EUA,57,51.00667668,3285.340045
A,EUA,319,45.37039462,2315.704941
A,EUA,163,47.26271412,369.7834753
A,EUA,206,46.56699567,460.4544532
A,EUA,298,45.54864647,13573.49665
A,EUA,179,46.97946415,8409.324083
A,EUA,305,45.48755348,665.9377829
A,EUA,102,48.79272229,4976.857674
A,EUA,183,46.91360071,9701.26349
A,EUA,205,46.58103968,10790.49784
A,canada,359,45.06772199,23136.41644
A,canada,302,45.51352231,2749.016747
A,canada,260,45.91439118,17070.97064
A,canada,98,48.93280531,287.7248952
A,canada,188,46.8337683,12590.79027
A,canada,134,47.87839354,1283.140947
A,canada,273,45.78221816,749.9127334
A,canada,230,46.25344159,638.297494
A,canada,138,47.7838849,1318.835223
A,canada,244,46.08877882,14281.99078
A,canada,156,47.39789035,1478.814179
A,canada,205,46.58103968,13655.23178
A,canada,291,45.61153573,16856.65526
A,canada,131,47.95166093,8982.784642
A,canada,213,46.47101449,14154.6063
A,canada,275,45.76257576,15982.57958
A,canada,168,47.17056495,1584.930982
A,canada,194,46.74141291,1813.566821
A,canada,187,46.84952012,11126.29253
A,canada,243,46.10014691,672.140142
A,canada,187,46.84952012,11126.29253
A,canada,257,45.94605794,2361.627378
A,canada,210,46.51165974,13967.45142
A,canada,215,46.44431254,599.1316317
B,mexico,250,276.1305829,69032.64573
B,mexico,195,280.3582097,180410.5079
B,mexico,241,276.7383505,220090.0102
B,mexico,354,270.6193984,95799.26702
B,mexico,295,273.4522406,1689196.526
B,mexico,294,273.5061422,1683802.274
B,mexico,226,277.8167459,1488042.054
B,mexico,377,269.6683824,2128864.684
B,mexico,289,273.7790865,1656817.947
B,mexico,240,276.8076177,1574481.729
B,mexico,339,271.2814321,91964.40548
B,mexico,297,273.3451106,267905.5429
B,mexico,395,268.9723554,350605.4653
B,mexico,318,272.2713086,285721.5113
B,mexico,325,271.9326334,2094561.109
B,mexico,48,310.4582765,312047.8228
B,mexico,42,314.0754785,276223.1018
B,mexico,72,300.4191177,452935.8954
B,mexico,53,307.8796085,53848.14352
B,mexico,89,295.6613602,623638.5072
B,mexico,165,283.3525945,979011.5492
B,mexico,283,274.1144201,77574.3809
B,mexico,220,278.2733498,1281949.668
B,mexico,105,292.1533338,101231.1302
B,mexico,304,272.9770478,273850.5744
B,mexico,181,281.6778236,1067598.386
B,mexico,226,277.8167459,1488042.054
B,EUA,264,275.2371969,3487.80576
B,EUA,132,287.5620197,37958.1866
B,EUA,318,272.2713086,86582.27615
B,EUA,175,282.2832194,7903.930144
B,EUA,199,280.0028502,62964.24092
B,EUA,293,273.5602706,90573.06998
B,EUA,263,275.299044,3475.375131
B,EUA,170,282.8080063,7692.377772
B,EUA,214,278.7457475,2863.276319
B,EUA,213,278.8260869,59389.95651
B,EUA,214,278.7457475,9544.254395
B,EUA,216,278.5864651,60174.67646
B,Brasil,121,289.2733747,220163.0728
B,Brasil,187,281.0971207,291736.6467
B,Brasil,223,278.0431344,390002.7634
B,Brasil,362,270.280231,85122.05595
B,Brasil,329,271.743108,496189.328
B,Brasil,205,279.4862381,49846.37056
B,Brasil,321,272.1250498,484804.3825
B,Brasil,279,274.3428945,66591.25079
B,Brasil,332,271.6028135,567182.7234
B,Brasil,273,274.6933089,19497.73107
B,Brasil,223,278.0431344,53943.14851
B,Brasil,124,288.7875299,31154.39873
B,EUA,361,270.3221219,15613.80576
B,EUA,368,270.031829,4769.842228
B,EUA,350,270.7925268,107098.4444
B,EUA,128,288.1625743,41679.83474
B,EUA,143,286.023164,1963.262997
B,EUA,152,284.8717351,43300.50373
B,EUA,268,274.9926789,3537.505822
B,EUA,348,270.8800039,106520.8528
B,EUA,401,268.7489209,107768.3173
B,EUA,301,273.133496,92900.89601
B,EUA,189,280.9087272,2548.403973
B,EUA,203,279.6563179,56770.23253
B,canada,229,277.5940694,3814.142513
B,canada,375,269.7482236,128467.5915
B,canada,266,275.1143688,104648.0036
B,canada,231,277.447626,91649.27429
B,canada,410,268.4213174,6603.164408
B,canada,401,268.7489209,6466.099037
B,canada,105,292.1533338,1840.566003
B,canada,258,275.61271,90307.26056
B,canada,182,281.5793755,65084.25685
B,canada,102,292.7563338,42701.43884
B,canada,99,293.382613,36886.99594
B,canada,227,277.7421135,80070.2739
B,canada,115,290.2929101,6676.736932
B,canada,190,280.8154653,10670.98768
B,canada,233,277.3027519,12922.30824
B,canada,255,275.8045488,89319.30312
B,canada,201,279.8285058,11249.10593
B,canada,156,284.3873421,2661.865522
B,canada,98,293.5968319,36541.06169
B,canada,174,282.3866557,2948.116686
B,canada,241,276.7383505,84701.30695
B,canada,242,276.6694396,4017.240263
B,canada,158,284.1509931,64201.07539
